Cámara de Diputados 15/12/1999,,,
Secretaría de Comisiones,,,
"PRESIDENTES DE COMISIONES PERMANENTES, ESPECIALES E INVESTIGADORAS.",,,
,,,
n,pty,dip,com
------------------------------------------------------------------------,,,
DC   Mario Acuña Cisternas ,,,
DC   Rafael Arratia Valdebenito (P) ,,,
    Jacqueline Peillard García(S) ,,,
DC   Carlos Olivares Zepeda ,,,
DC   Ricardo Rincón González ,,,
RN   Pedro Alvarez-Salamanca Büchi ,,,
RN   Arturo Longton Guerrero ,,,
UDI   Eduardo Díaz Del Río ,,,
UDI   Manuel Rojas Molina ,,,
PPD   Guido Girardi Lavín ,,,
PPD   Leopoldo Sánchez Grunert ,,,
PS   Sergio Aguiló Melo ,,,
PS   Alejandro Navarro Brain ,,,
UCCP   Alejandro García-Huidobro Sanfuentes ,,,
,,,
Salud,,,
------------------------------------------------------------------------,,,
DC   Rafael Arratia Valdebenito ,,,
DC   Patricio Cornejo Vidaurrázaga (P) ,,,
    Héctor Piña de la Fuente(S) ,,,
DC   Sergio Ojeda Uribe ,,,
DC   Carlos Olivares Zepeda ,,,
RN   María Angélica Cristi Marfil ,,,
RN   Osvaldo Palma Flores ,,,
UDI   Juan Masferrer Pellizzari ,,,
UDI   Patricio Melero Abaroa ,,,
UDI   Iván Moreira Barros ,,,
PPD   Guido Girardi Lavín ,,,
PPD   Salvador Urrutia Cárdenas ,,,
PS   Sergio Aguiló Melo ,,,
UCCP   María Victoria Ovalle Ovalle ,,,
,,,
Trabajo y Seguridad Social,,,
------------------------------------------------------------------------,,,
DC   Roberto León Ramírez ,,,
DC   Edgardo Riveros Marín ,,,
DC   Rodolfo Seguel Molina (P) ,,,
    Pedro Muga Ramírez(S) ,,,
DC   María Rozas Velásquez ,,,
RN   Mario Bertolino Rendic ,,,
RN   Haroldo Fossa Rojas ,,,
RN   Marina Prochelle Aguilar ,,,
UDI   Julio Dittborn Cordua ,,,
UDI   Darío Paya Mira ,,,
PPD   Adriana Muñoz D'Albora ,,,
PPD   Aníbal Pérez Lobos ,,,
PS   Pedro Muñoz Aburto ,,,
PS   Alejandro Navarro Brain ,,,
,,,
Minería y Energía,,,
------------------------------------------------------------------------,,,
DC   Jaime Jiménez Villavicencio ,,,
DC   Waldo Mora Longa ,,,
DC   Jaime Mulet Martínez ,,,
DC   Ricardo Rincón González (P) ,,,
    Elena Meléndez Urenda(S) ,,,
RN   Baldo Prokurica Prokurica ,,,
RN   Carlos Vilches Guzmán ,,,
UDI   Cristián Leay Morán ,,,
UDI   Darío Molina Sanhueza ,,,
IND   Rosa González Román ,,,
PPD   Antonio Leal Labrín ,,,
PS   Felipe Valenzuela Herrera ,,,
PRSD   Jaime Rocha Manrique ,,,
UCCP   Alejandro García-Huidobro Sanfuentes ,,,
,,,
Economía,,,
------------------------------------------------------------------------,,,
DC   Gabriel Ascencio Mansilla ,,,
DC   Juan Núñez Valenzuela (P) ,,,
    Luis Pinto Leighton(S) ,,,
DC   Sergio Velasco De la Cerda ,,,
DC   Edmundo Villouta Concha ,,,
RN   José Antonio Galilea Vidaurre ,,,
RN   Alfonso Vargas Lyng ,,,
IND   Roberto Delmastro Naso ,,,
UDI   Jaime Orpis Bouchon ,,,
UDI   Carlos Recondo Lavanderos ,,,
PPD   Patricio Hales Dib ,,,
PPD   Eugenio Tuma Zedán ,,,
PS   Francisco Encina Moriamez ,,,
PRSD   Iván Mesías Lehú ,,,
,,,
Vivienda y Desarrollo Urbano,,,
------------------------------------------------------------------------,,,
DC   Eliana Caraball Martínez ,,,
DC   Jaime Jiménez Villavicencio (P) ,,,
    Elena Meléndez Urenda(S) ,,,
DC   Luis Pareto González ,,,
DC   María Rozas Velásquez ,,,
RN   Carlos Caminondo Sáez ,,,
RN   René Manuel García García ,,,
RN   Lily Pérez San Martín ,,,
UDI   Víctor Pérez Varela ,,,
IND   Rosa González Román ,,,
PPD   Patricio Hales Dib ,,,
PPD   Felipe Letelier Norambuena ,,,
PS   Carlos Montes Cisternas ,,,
IND   Samuel Venegas Rubio ,,,
,,,
"Derechos Humanos, Nacionalidad y Ciudadanía",,,
------------------------------------------------------------------------,,,
DC   Gabriel Ascencio Mansilla ,,,
DC   Jaime Mulet Martínez ,,,
DC   Sergio Ojeda Uribe ,,,
DC   Andrés Palma Irarrázaval ,,,
RN   Gustavo Alessandri Valdés ,,,
RN   Mario Bertolino Rendic ,,,
UDI   Claudio Alvarado Andrade ,,,
UDI   Darío Molina Sanhueza ,,,
UDI   Enrique Van Rysselberghe Varela ,,,
PPD   Guillermo Ceroni Fuentes (P) ,,,
    José Vicencio Frías(S) ,,,
PPD   Eugenio Tuma Zedán ,,,
PS   Jaime Naranjo Ortiz ,,,
PRSD   Iván Mesías Lehú ,,,
,,,
Familia,,,
------------------------------------------------------------------------,,,
DC   Sergio Elgueta Barrientos ,,,
DC   Roberto León Ramírez ,,,
DC   Antonella Sciaraffia Estrada ,,,
DC   Exequiel Silva Ortiz ,,,
RN   María Angélica Cristi Marfil ,,,
RN   Haroldo Fossa Rojas ,,,
RN   Carlos Ignacio Kuschel Silva ,,,
UDI   Rodrigo Alvarez Zenteno ,,,
UDI   Luis Monge Sánchez ,,,
PPD   Adriana Muñoz D'Albora (P) ,,,
    Andrés Laso Crichton(S) ,,,
PPD   María Antonieta Saa Díaz ,,,
PS   Isabel Allende Bussi ,,,
PS   Fanny Pollarolo Villa ,,,
,,,
Ciencia y Tecnología,,,
------------------------------------------------------------------------,,,
DC   Patricio Cornejo Vidaurrázaga ,,,
DC   Pablo Lorenzini Basso ,,,
DC   Gutenberg Martínez Ocamica ,,,
DC   Sergio Velasco De la Cerda (P) ,,,
    Luis Pinto Leighton(S) ,,,
RN   Pablo Galilea Carrillo ,,,
RN   Osvaldo Palma Flores ,,,
RN   Carlos Vilches Guzmán ,,,
UDI   Claudio Alvarado Andrade ,,,
UDI   Sergio Correa De la Cerda ,,,
PPD   Enrique Jaramillo Becker ,,,
PPD   Víctor Jeame Barrueto ,,,
PS   Pedro Muñoz Aburto ,,,
PRSD   Carlos Jarpa Wevar ,,,
