Number,File,Detail,Date,Subject,Article,Session,Tramite,Type,Quorum,Result,In Favor,Against,Abstencion,Dispensados,Observation
349,ChiDepRCV2014n349, BoletÃ_n NÂ°6499-11 ,7/22/14, Regula la tenencia responsable de mascotas y animales de compaÃ±Ã_a , El artÃ_culo 27 del proyecto propuesto por la ComisiÃ_n de Salud en su primer informe ,48, Segundo TrÃ¡mite Constitucional / Segundo Informe , Particular , Quorum Simple , Rechazado ,26,62,6,0,
350,ChiDepRCV2014n350, BoletÃ_n NÂ°6499-11 ,7/22/14, Regula la tenencia responsable de mascotas y animales de compaÃ±Ã_a , ArtÃ_culo 28 del proyecto propuesto por la ComisiÃ_n de Salud en su primer informe ,48, Segundo TrÃ¡mite Constitucional / Segundo Informe , General , Quorum Simple , Aprobado ,65,21,11,0,
351,ChiDepRCV2014n351, BoletÃ_n NÂ°6499-11 ,7/22/14, Regula la tenencia responsable de mascotas y animales de compaÃ±Ã_a ," ArtÃ_culos 4Â° inciso tercero, 29 inciso segundo y 32 ",48, Segundo TrÃ¡mite Constitucional / Segundo Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,87,4,3,0,
352,ChiDepRCV2014n352, BoletÃ_n NÂ°8239-07 ,7/22/14, Proyecto de ley que regula la forma de acreditar el estado civil de soltero , ,48, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,81,2,12,0,
353,ChiDepRCV2014n353, BoletÃ_n NÂ°8239-07 ,7/22/14, Proyecto de ley que regula la forma de acreditar el estado civil de soltero , Solicitud de votaciÃ_n particular ,48, Primer TrÃ¡mite Constitucional / Primer Informe , Ã_nica , 2/3 Se requiere la aprobaciÃ_n de los dos tercios de los seÃ±ores Diputados presentes , Rechazado ,56,27,13,0,
358,ChiDepRCV2014n358, BoletÃ_n NÂ°9421-08 ,7/23/14," Proyecto de ley, iniciado en mensaje, que modifica y perfecciona la ley que rige al Ministerio de EnergÃ_a ", Cierre del debate ,49, Primer TrÃ¡mite Constitucional / Primer Informe , Ã_nica , Quorum Simple , Aprobado ,59,29,4,0,
359,ChiDepRCV2014n359, BoletÃ_n NÂ°9421-08 ,7/23/14," Proyecto de ley, iniciado en mensaje, que modifica y perfecciona la ley que rige al Ministerio de EnergÃ_a ", Salvo el inciso segundo del artÃ_culo tercero transitorio. ,49, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,98,2,2,0,
360,ChiDepRCV2014n360, BoletÃ_n NÂ°9421-08 ,7/23/14," Proyecto de ley, iniciado en mensaje, que modifica y perfecciona la ley que rige al Ministerio de EnergÃ_a ", Inciso segundo del tercero transitorio. ,49, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,96,2,2,0,
364,ChiDepRCV2014n364, BoletÃ_n NÂ°8048-13 ,8/5/14," Proyecto de ley, iniciado en mociÃ_n, que precisa normas vigentes para asegurar los derechos de las manipuladoras de alimentos de establecimientos educacionales ", ,51, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,105,0,0,0,
369,ChiDepRCV2014n369, BoletÃ_n NÂ°8992-06 ,8/6/14," Proyecto de ley que establece el dÃ_a 20 de septiembre de cada aÃ±o como feriado regional en la Cuarta RegiÃ_n de Coquimbo, con motivo de la celebraciÃ_n de la Fiesta de la Pampilla. ", ,52, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,90,0,2,0,
370,ChiDepRCV2014n370, BoletÃ_n NÂ°9373-25 ,8/6/14," Proyecto de ley que aumenta la dotaciÃ_n del personal de la PolicÃ_a de Investigaciones de Chile; modifica el estatuto de su personal y modifica el decreto ley NÂ° 2.460, de 1979, ley orgÃ¡nica de la PolicÃ_a de Investigaciones. ", ,52, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,99,0,0,0,
373,ChiDepRCV2014n373, BoletÃ_n NÂ°9029-14 ,8/7/14," Proyecto de ley, iniciado en mociÃ_n, que modifica la ley NÂ° 20.671, con el objeto de suprimir el lÃ_mite mÃ¡ximo para regularizar ampliaciones en viviendas sociales, siempre que la superficie edificada total no exceda de noventa metros cuadrados ", 1Â° ,53, Segundo TrÃ¡mite Constitucional / Segundo Informe Complementario , Particular , Quorum Simple , Aprobado ,78,0,0,0,
374,ChiDepRCV2014n374, BoletÃ_n NÂ°9029-14 ,8/7/14," Proyecto de ley que modifica la ley NÂ° 20.671, con el objeto de suprimir el lÃ_mite mÃ¡ximo para regularizar ampliaciones en viviendas sociales, siempre que la superficie edificada total no exceda de noventa metros cuadrados "," 2Â°, 3Â° y transitorio ",53, Segundo TrÃ¡mite Constitucional / Segundo Informe Complementario , Particular , Quorum Simple , Aprobado ,79,0,0,0,
377,ChiDepRCV2014n377, BoletÃ_n NÂ°7990-13 y 8372-13 ,8/12/14," Proyecto de ley, iniciado en mociones refundidas, que modifica el CÃ_digo del Trabajo otorgando permiso a trabajadoras y trabajadores para efectuarse mamografÃ_as y exÃ¡menes de prÃ_stata, respectivamente ", ,54, Tercer TrÃ¡mite Constitucional / Informe enmiendas del Senado , Ã_nica , Quorum Simple , Aprobado ,79,0,0,0,
378,ChiDepRCV2014n378, BoletÃ_n NÂ°9332-10 ,8/12/14," Proyecto de acuerdo que aprueba el Tratado de ExtradiciÃ_n entre el Gobierno de la RepÃºblica de Chile y el Gobierno de los Estados Unidos de AmÃ©rica, suscrito en Washington, el 5 de junio de 2013 ", ,54, Segundo TrÃ¡mite Constitucional / Primer Informe , Ã_nica , Quorum Simple , Aprobado ,72,15,10,0,
380,ChiDepRCV2014n380, BoletÃ_n NÂ° ,8/12/14, Prohibir la pesca de arrastre , ,54, / , Ã_nica , Quorum Simple , Aprobado ,55,6,5,0,
383,ChiDepRCV2014n383, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," literal b) del numeral 1) y los numerales 5), 6), 7), 8), 9) y 16) del artÃ_culo 1Â° y los artÃ_culos 2Â°, 3Â°, 4Â°. ",56, Primer TrÃ¡mite Constitucional / Primer Informe , General , Ley OrgÃ¡nica Constitucional , Aprobado ,86,28,0,0,
384,ChiDepRCV2014n384, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," artÃ_culo 1Â° del proyecto, numerales 1) literal a), c) y d), 2), 3), 4), 10), 11), 12), 13), 14), 15), 17) y 18) ",56, Primer TrÃ¡mite Constitucional / Primer Informe , General , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,88,27,2,0,
385,ChiDepRCV2014n385, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," numerales 3), 15), 17), 18) del artÃ_culo 1Â° ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,100,13,2,0,
386,ChiDepRCV2014n386, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal a) del numeral 1) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,115,0,1,0,
387,ChiDepRCV2014n387, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , inciso primero del literal b) del numeral 1) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,88,1,28,0,
388,ChiDepRCV2014n388, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , inciso segundo del literal b) del numeral 1) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Rechazado ,12,74,31,0,
389,ChiDepRCV2014n389, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal c) del numeral 1) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,116,0,1,0,
390,ChiDepRCV2014n390, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal d) del numeral 1) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,114,0,2,0,
391,ChiDepRCV2014n391, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 2) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,90,26,0,0,
392,ChiDepRCV2014n392, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 4) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,116,0,1,0,
393,ChiDepRCV2014n393, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 5) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,115,0,1,0,
394,ChiDepRCV2014n394, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal a) del numeral 6) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,90,27,0,0,
395,ChiDepRCV2014n395, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal b) del numeral 6) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,117,0,0,0,
396,ChiDepRCV2014n396, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," IndicaciÃ_n renovada de los diputados seÃ±ores Jackson y Mirosevic, para intercalar en el artÃ_culo 1Â° un numeral 7) nuevo ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,74,39,4,0,
397,ChiDepRCV2014n397, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 7) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,73,41,3,0,
398,ChiDepRCV2014n398, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 8) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,72,42,3,0,
399,ChiDepRCV2014n399, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 9) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,74,42,0,0,
400,ChiDepRCV2014n400, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 10) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,115,1,1,0,
401,ChiDepRCV2014n401, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," indicaciÃ_n renovada de la UDI que sustituye el artÃ_culo 178 de la ley NÂ° 18.700, del numeral 11) del artÃ_culo 1Â° ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Rechazado ,31,81,4,0,
402,ChiDepRCV2014n402, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 11) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,74,40,2,0,
403,ChiDepRCV2014n403, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," indicaciÃ_n renovada de la UDI que sustituye el artÃ_culo 179 de la ley NÂ° 18.700, del numeral 12) del artÃ_culo 1Â° ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Rechazado ,27,86,2,0,
404,ChiDepRCV2014n404, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 12) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,73,41,0,0,
405,ChiDepRCV2014n405, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 13) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,72,41,2,0,
406,ChiDepRCV2014n406, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," indicaciÃ_n renovada de la UDI que sustituye el artÃ_culo 180 de la ley NÂ° 18.700, del numeral 14) del artÃ_culo 1Â° ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Rechazado ,26,88,1,0,
407,ChiDepRCV2014n407, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 14) del artÃ_culo 1Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , 3/5 Se requiere la aprobaciÃ_n de los tres quintos de los seÃ±ores Diputados en ejercicio , Aprobado ,73,41,1,0,
408,ChiDepRCV2014n408, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 16) del artÃ_culo 1Â° del proyecto ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,113,0,1,0,
409,ChiDepRCV2014n409, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , artÃ_culo 2Â° del proyecto ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,72,40,1,0,
410,ChiDepRCV2014n410, BoletÃ_n NÂ°9326-07 ,8/13/14," DeclaraciÃ_n de admisibilidad de la indicaciÃ_n de los diputados seÃ±ores Jackson y Mirosevic, para sustituir el artÃ_culo 16 de la ley NÂ°19.884 ", ,56, / , Ã_nica , Quorum Simple , Aprobado ,72,39,1,0,
411,ChiDepRCV2014n411, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," IndicaciÃ_n renovada de los diputados seÃ±ores Jackson y Mirosevic, para sustituir el artÃ_culo 16 de la ley NÂ°19.884 ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,73,33,4,0,
412,ChiDepRCV2014n412, BoletÃ_n NÂ°9326-07 ,8/13/14," Admisibilidad indicaciones de los diputados seÃ±ores Jackson y Mirosevic, para sustituir el artÃ_culo 17 y 24 de la ley NÂ°19.884 ", ,56, / , Ã_nica , Quorum Simple , Aprobado ,72,38,2,0,
413,ChiDepRCV2014n413, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," IndicaciÃ_n renovada de los diputados seÃ±ores Jackson y Mirosevic, para sustituir el artÃ_culo 17 de la ley NÂ°19.884 ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,72,35,4,0,
414,ChiDepRCV2014n414, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional ," IndicaciÃ_n renovada de los diputados seÃ±ores Jackson y Mirosevic, para sustituir el artÃ_culo 24 de la ley NÂ°19.884 ",56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,70,32,8,0,
415,ChiDepRCV2014n415, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal a) del numeral 1) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,75,40,0,0,
416,ChiDepRCV2014n416, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal b) del numeral 1) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,87,26,1,0,
417,ChiDepRCV2014n417, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 2) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,76,40,0,0,
418,ChiDepRCV2014n418, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , numeral 3) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,89,26,0,0,
419,ChiDepRCV2014n419, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal a) del numeral 4) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,86,29,1,0,
420,ChiDepRCV2014n420, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , literal b) del numeral 4) del artÃ_culo 3Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,85,29,2,0,
421,ChiDepRCV2014n421, BoletÃ_n NÂ°9326-07 ,8/13/14, Proyecto de ley que sustituye el sistema electoral binominal por uno de carÃ¡cter proporcional inclusivo y fortalece la representatividad del Congreso Nacional , artÃ_culo 4Â° ,56, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,75,39,0,0,
423,ChiDepRCV2014n423, BoletÃ_n NÂ°6064-06 ,8/14/14," Proyecto de ley que establece feriado regional en la RegiÃ_n de Antofagasta, el dÃ_a 8 de septiembre de cada aÃ±o, con motivo de la fiesta religiosa de Nuestra SeÃ±ora de Guadalupe de Ayquina. ", ,57, Tercer TrÃ¡mite Constitucional / , Ã_nica , Quorum Simple , Aprobado ,48,0,3,0,
424,ChiDepRCV2014n424, BoletÃ_n NÂ°9330-12 ,8/14/14, Proyecto de ley que instituye el DÃ_a Nacional del Medio Ambiente. , ,57, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,52,0,1,0,
428,ChiDepRCV2014n428, BoletÃ_n NÂ°9383-05 ,8/19/14," Proyecto de ley que modifica el CÃ_digo del Trabajo y la ley de Accidentes del Trabajo y Enfermedades Profesionales, en materia de trabajo portuario, estableciendo las obligaciones y beneficios que indica "," Modificaciones introducidas por el Senado, con excepciÃ_n de la enmienda al artÃ_culo 4Â° ",58, Tercer TrÃ¡mite Constitucional / Informe enmiendas del Senado , Ã_nica , Quorum Simple , Aprobado ,104,0,0,0,
429,ChiDepRCV2014n429, BoletÃ_n NÂ°9383-05 ,8/19/14," Proyecto de ley que modifica el CÃ_digo del Trabajo y la ley de Accidentes del Trabajo y Enfermedades Profesionales, en materia de trabajo portuario, estableciendo las obligaciones y beneficios que indica ", Enmiendas introducidas por el Senado al artÃ_culo 4Â° del proyecto ,58, Tercer TrÃ¡mite Constitucional / Informe enmiendas del Senado , Ã_nica , Quorum Simple , Aprobado ,85,6,6,0,
430,ChiDepRCV2014n430, BoletÃ_n NÂ°9167-25 ,8/19/14," Proyecto de ley que modifica el CÃ_digo Penal, en relaciÃ_n con la figura del secuestro exprÃ©s ", ,58, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,103,0,0,0,
431,ChiDepRCV2014n431, BoletÃ_n NÂ°9167-25 ,8/19/14," Proyecto de ley que modifica el CÃ_digo Penal, en relaciÃ_n con la figura del secuestro exprÃ©s "," ArtÃ_culo Ãºnico del proyecto propuesto por la ComisiÃ_n de ConstituciÃ_n, LegislaciÃ_n y Justicia, que sustituye el artÃ_culo Ãºnico aprobado por la ComisiÃ_n de Seguridad Ciudadana ",58, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,103,0,1,0,
435,ChiDepRCV2014n435, BoletÃ_n NÂ°9336-25 ,8/20/14," Proyecto de ley que aumenta las plantas de personal de Carabineros de Chile; modifica la ley NÂ° 20.502, que crea el Ministerio del Interior y Seguridad PÃºblica, y la ley NÂ° 18.961, orgÃ¡nica constitucional de Carabineros "," VotaciÃ_n general del proyecto, con la salvedad del artÃ_culo 3Â° permanente, por tratar una materia propia de ley orgÃ¡nica constitucional ",60, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,103,0,0,0,
436,ChiDepRCV2014n436, BoletÃ_n NÂ°9336-25 ,8/20/14," Proyecto de ley que aumenta las plantas de personal de Carabineros de Chile; modifica la ley NÂ° 20.502, que crea el Ministerio del Interior y Seguridad PÃºblica, y la ley NÂ° 18.961, orgÃ¡nica constitucional de Carabineros ", ArtÃ_culo 3Â° permanente ,60, Primer TrÃ¡mite Constitucional / Primer Informe , General , Ley OrgÃ¡nica Constitucional , Aprobado ,104,0,0,0,
437,ChiDepRCV2014n437, BoletÃ_n NÂ°9336-25 ,8/20/14," Proyecto de ley que aumenta las plantas de personal de Carabineros de Chile; modifica la ley NÂ° 20.502, que crea el Ministerio del Interior y Seguridad PÃºblica, y la ley NÂ° 18.961, orgÃ¡nica constitucional de Carabineros "," VotaciÃ_n particular del proyecto, con la salvedad del artÃ_culo 3Â° permanente, por tratar una materia propia de ley orgÃ¡nica constitucional y de los artÃ_culos 4Â° y 5Â°, cuya votaciÃ_n separada ha sido solicitada. ",60, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,101,0,1,0,
438,ChiDepRCV2014n438, BoletÃ_n NÂ°9336-25 ,8/20/14," Proyecto de ley que aumenta las plantas de personal de Carabineros de Chile; modifica la ley NÂ° 20.502, que crea el Ministerio del Interior y Seguridad PÃºblica, y la ley NÂ° 18.961, orgÃ¡nica constitucional de Carabineros ", ArtÃ_culo 3Â° permanente ,60, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,104,0,0,0,
439,ChiDepRCV2014n439, BoletÃ_n NÂ°9336-25 ,8/20/14," Proyecto de ley que aumenta las plantas de personal de Carabineros de Chile; modifica la ley NÂ° 20.502, que crea el Ministerio del Interior y Seguridad PÃºblica, y la ley NÂ° 18.961, orgÃ¡nica constitucional de Carabineros "," ArtÃ_culo 4Â°, cuya votaciÃ_n separada ha sido solicitada ",60, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,102,0,3,0,
